text,intent
mughe madad ki zarorat hy,help
please kya haal hai,greeting
good night please,goodbye
hi,greeting
please will you be my friend,friendship
please support chahiye,help
kaisy ho,greeting
kya tum mere dost bano gy,friendship
can you be my friend please,friendship
please will you be my friend,friendship
please mujhe dost chahiye,friendship
will you be my friend,friendship
help kr sakty ho please,help
kya tum mere dost bano gy please,friendship
bye please,goodbye
good night please,goodbye
bohat pareshan hoon,stress
aoa please,greeting
please good night,goodbye
can you be my friend,friendship
kaise ho tum,greeting
please bohat pareshan hoon,stress
please bye,goodbye
assalam o alaikum please,greeting
please khuda hafiz,goodbye
please mein thak gaya hoon,stress
please khuda hafiz,goodbye
hey,greeting
please can you help me,help
goodbye please,goodbye
dil udas hy,stress
kaisy hu,greeting
assalam o alaikum,greeting
mughe madad ki zarorat hai please,help
meri koi friend nahi,friendship
bohat pareshan huon,stress
i am stressed,stress
will you be my friend please,friendship
help kr sakty ho please,help
please meri koi friend nahi,friendship
meri koi friend nahi please,friendship
allah hafiz please,goodbye
goodbye,goodbye
please hey,greeting
kya hall hai please,greeting
mujhe dost chahiye,friendship
mind disturbed hai,stress
khuda hafiz,goodbye
hello dear,greeting
kaise ho tum please,greeting
mughe madad ki zarorat hai,help
how are you,greeting
i need a friend please,friendship
mind disturbed hy,stress
hi please,greeting
please can you be my friend,friendship
please aoa,greeting
i feel depressed please,stress
khuda hafiz,goodbye
hello please,greeting
will you be my friend please,friendship
mujhe dost chahiye please,friendship
mughe help chahiye,help
please hi there,greeting
take care,goodbye
see you,goodbye
i need a friend please,friendship
mujhe help chahiye,help
hello,greeting
kya tum mere dost bano gy please,friendship
help kr sakty ho please,help
bohat pareshan hoon please,stress
assalam o alaikum please,greeting
good night,goodbye
please allah hafiz,goodbye
bohat tension hai,stress
take care please,goodbye
mein thak gaya huon,stress
kya tum mere dost bano gy,friendship
can you help me,help
take care please,goodbye
support chahiye,help
khuda hafiz please,goodbye
please help kr sakty ho,help
please i need a friend,friendship
mein thak gaya huon,stress
i need help,help
assalam o alaikum please,greeting
goodbye please,goodbye
please hello dear,greeting
hi there,greeting
take care please,goodbye
support chahiye,help
bohat tension hy,stress
hello dear please,greeting
please kaisy ho,greeting
please kaisy ho,greeting
hellp kr sakty ho,help
please mind disturbed hai,stress
i am stressed please,stress
meri koi friend nahi,friendship
kaisy ho,greeting
mind disturbed hai please,stress
please meri koi friend nahi,friendship
mein thak gaya huon,stress
please hellp,help
please khuda hafiz,goodbye
how are you please,greeting
please hey,greeting
kya haal hai please,greeting
assalam o alaikum please,greeting
please mujhe dost chahiye,friendship
hello please,greeting
please i feel depressed,stress
please can you help me,help
please khuda hafiz,goodbye
hi,greeting
will you be my friend,friendship
assalam o alaikum,greeting
meri koi friend nahi please,friendship
i want some help please,help
hey,greeting
please i feel depressed,stress
please bohat tension hai,stress
assalam o alaikum,greeting
please mughe madad ki zarorat hai,help
i need hellp,help
how are you please,greeting
i need a friend,friendship
bye,goodbye
bohat pareshan huon,stress
meri koi friend nahi,friendship
hi,greeting
khuda hafiz,goodbye
hey,greeting
goodbye,goodbye
i am stressed please,stress
mujhe dost chahiye,friendship
please hello,greeting
can you be my friend please,friendship
i need help please,help
please goodbye,goodbye
kaisy ho please,greeting
kya hall hai please,greeting
mujhe dost chahiye please,friendship
please mein thak gaya hoon,stress
please mughe madad ki zarorat hai,help
mein stress mein huon,stress
please can you help me,help
please bye,goodbye
please i feel depressed,stress
please mujhe help chahiye,help
khuda hafiz please,goodbye
please good night,goodbye
good night,goodbye
kya haal hai,greeting
kya haal hai,greeting
kya haal hai,greeting
can you help me please,help
please i need a friend,friendship
support chahiye please,help
assalam o alaikum,greeting
please allah hafiz,goodbye
good night please,goodbye
please help kr sakty ho,help
can you be my friend,friendship
will you be my friend please,friendship
hey please,greeting
help kr sakty ho please,help
support chahiye please,help
please bohat pareshan hoon,stress
please hellp,help
hi,greeting
i need a friend,friendship
bye,goodbye
please mein stress mein hoon,stress
allah hafiz,goodbye
please aoa,greeting
i want some help please,help
please goodbye,goodbye
please good night,goodbye
mughe madad ki zarorat hai please,help
bye,goodbye
please will you be my friend,friendship
see you,goodbye
goodbye please,goodbye
will you be my friend,friendship
can you help me please,help
meri koi friend nahi,friendship
take care please,goodbye
hi there,greeting
mujhe dost chahiye please,friendship
khuda hafiz please,goodbye
see you please,goodbye
mujhe dost chahiye please,friendship
please assalam o alaikum,greeting
bohat pareshan hoon,stress
how are you please,greeting
i need a friend,friendship
hi,greeting
aoa please,greeting
good night please,goodbye
please take care,goodbye
please hello dear,greeting
i need a friend,friendship
please khuda hafiz,goodbye
please i am stressed,stress
please bye,goodbye
i am stressed,stress
please support chahiye,help
please mein thak gaya hoon,stress
please kya tum mere dost bano gy,friendship
please mein stress mein hoon,stress
please allah hafiz,goodbye
please hello,greeting
see you please,goodbye
please khuda hafiz,goodbye
mughe dost chahiye,friendship
aoa,greeting
dil udas hai please,stress
kya tum mere dost bano gy please,friendship
mind disturbed hy,stress
can you be my friend please,friendship
please i need a friend,friendship
hello dear please,greeting
please can you be my friend,friendship
i want some hellp,help
i feel depressed please,stress
hello dear,greeting
please hi there,greeting
please hello,greeting
please bye,goodbye
kya tum mere dost bano gy,friendship
take care,goodbye
hey,greeting
please aoa,greeting
dil udas hy,stress
will you be my friend please,friendship
will you be my friend,friendship
mughe madad ki zarorat hai,help
please goodbye,goodbye
please can you be my friend,friendship
please hey,greeting
please kya hall hai,greeting
will you be my friend,friendship
please hello,greeting
i want some help please,help
mujhe help chahiye,help
can you hellp me,help
aoa please,greeting
khuda hafiz,goodbye
khuda hafiz please,goodbye
can you help me,help
huw are you,greeting
hello dear,greeting
please hello,greeting
mein stress mein hoon,stress
please i need a friend,friendship
i want some help please,help
hi please,greeting
hi there,greeting
support chahiye please,help
take care,goodbye
i feel depressed please,stress
hey please,greeting
kaise hu tum,greeting
mujhe dost chahiye please,friendship
bohat pareshan huon,stress
please mughe madad ki zarorat hai,help
support chahiye,help
kya tum mere dost bano gy,friendship
kya tum mere dost bano gy,friendship
please can you help me,help
good night please,goodbye
hi there please,greeting
help kr sakty ho please,help
hellp kr sakty ho,help
please mujhe dost chahiye,friendship
can you be my friend please,friendship
mujhe help chahiye,help
goodbye please,goodbye
meri koi friend nahi,friendship
please take care,goodbye
mughe madad ki zarorat hai please,help
mughe help chahiye,help
i want some hellp,help
please goodbye,goodbye
mujhe dost chahiye please,friendship
allah hafiz,goodbye
see you,goodbye
i want some hellp,help
meri koi friend nahi,friendship
goodbye please,goodbye
mughe madad ki zarorat hai,help
please mughe madad ki zarorat hai,help
please khuda hafiz,goodbye
please help kr sakty ho,help
i need help please,help
i feel depressed,stress
please goodbye,goodbye
support chahiye please,help
please dil udas hai,stress
hello dear,greeting
can you hellp me,help
good night please,goodbye
mujhe help chahiye please,help
allah hafiz,goodbye
please hello dear,greeting
please mujhe dost chahiye,friendship
mein stress mein hoon please,stress
kaise hu tum,greeting
allah hafiz,goodbye
aoa please,greeting
bye,goodbye
bohat tension hai please,stress
kaise ho tum please,greeting
will you be my friend please,friendship
mujhe dost chahiye,friendship
kya tum mere dost bano gy,friendship
mein thak gaya hoon please,stress
please kya tum mere dost bano gy,friendship
mujhe help chahiye,help
can you hellp me,help
please bohat pareshan hoon,stress
meri koi friend nahi please,friendship
can you be my friend,friendship
please can you be my friend,friendship
please will you be my friend,friendship
please kya haal hai,greeting
can you be my friend please,friendship
bohat tension hy,stress
please meri koi friend nahi,friendship
kya tum mere dost bano gy please,friendship
mein thak gaya hoon,stress
i need a friend,friendship
can you help me,help
will you be my friend please,friendship
aoa please,greeting
mein stress mein huon,stress
please kaise ho tum,greeting
take care,goodbye
please i need help,help
take care,goodbye
please support chahiye,help
i want some help,help
aoa,greeting
bohat pareshan huon,stress
how are you,greeting
mughe dost chahiye,friendship
aoa,greeting
hey,greeting
hey,greeting
kya haal hy,greeting
i feel depressed please,stress
hello please,greeting
mein thak gaya hoon,stress
please can you be my friend,friendship
can you be my friend,friendship
please please help,help
please allah hafiz,goodbye
i want some help please,help
mein stress mein hoon please,stress
support chahiye,help
i feel depressed,stress
please will you be my friend,friendship
bohat tension hai,stress
good night,goodbye
mujhe help chahiye,help
good night please,goodbye
i want some hellp,help
please mughe madad ki zarorat hai,help
can you help me,help
please allah hafiz,goodbye
please bye,goodbye
please how are you,greeting
please i am stressed,stress
please i need a friend,friendship
please mind disturbed hai,stress
i need a friend please,friendship
please kaise ho tum,greeting
khuda hafiz please,goodbye
please allah hafiz,goodbye
kya haal hy,greeting
i want some hellp,help
please i feel depressed,stress
hello,greeting
hello dear,greeting
i am stressed please,stress
please please help,help
please i feel depressed,stress
kya tum mere dost bano gy please,friendship
kya tum mere dost bano gy please,friendship
can you be my friend,friendship
support chahiye please,help
please dil udas hai,stress
can you be my friend,friendship
mujhe help chahiye,help
good night please,goodbye
hello dear please,greeting
support chahiye please,help
mujhe help chahiye please,help
dil udas hy,stress
kaisy ho,greeting
please kaise ho tum,greeting
please i need help,help
please meri koi friend nahi,friendship
